index,ds,y
0,2007-12-10,9.59076113897809
1,2007-12-11,8.51959031601596
2,2007-12-12,8.18367658262066
3,2007-12-13,8.07246736935477
4,2007-12-14,7.8935720735049
5,2007-12-15,7.78364059622125
6,2007-12-16,8.41405243249672
7,2007-12-17,8.82922635473185
8,2007-12-18,8.38251828808963
9,2007-12-19,8.06965530688617
10,2007-12-20,7.87929148508227
11,2007-12-21,7.76174498465891
12,2007-12-22,7.52940645783701
13,2007-12-23,8.38526052015541
14,2007-12-24,8.62011072542292
15,2007-12-25,7.85243908535751
16,2007-12-26,7.85399308722424
17,2007-12-27,8.0519780789023
18,2007-12-28,7.92660259918138
19,2007-12-29,7.83834331555712
20,2007-12-30,9.70314458114435
21,2007-12-31,9.38597294061934
22,2008-01-01,8.29379960884682
23,2008-01-02,8.43468076984177
24,2008-01-03,8.26204284396694
25,2008-01-04,8.10681603894705
26,2008-01-05,7.95014988765202
27,2008-01-06,9.50925907635395
28,2008-01-07,8.84678466694523
29,2008-01-08,8.43054538469057
30,2008-01-09,8.2482674474469
31,2008-01-10,8.28172399041139
32,2008-01-11,8.29279885820037
33,2008-01-12,8.19918935907807
34,2008-01-13,9.99652241850332
35,2008-01-14,10.1270710070787
36,2008-01-15,8.93379604393486
37,2008-01-16,8.56617381363786
38,2008-01-17,8.54772239645106
39,2008-01-18,8.39976009452414
40,2008-01-19,8.22309055116153
41,2008-01-20,8.83898679349679
42,2008-01-21,10.8972021813751
43,2008-01-22,9.44493807333551
44,2008-01-23,8.92332474406756
45,2008-01-24,8.5434455625603
46,2008-01-25,8.49556089128912
47,2008-01-26,8.41737285613403
48,2008-01-27,8.57262789830434
49,2008-01-28,8.73648935100155
50,2008-01-29,8.63408694288774
51,2008-01-30,8.67351294567119
52,2008-02-01,8.82423661734664
53,2008-02-02,8.53797573059877
54,2008-02-03,9.69806112202708
55,2008-02-04,12.0974568371517
56,2008-02-05,10.6352783566883
57,2008-02-06,9.69171658751689
58,2008-02-07,9.31560088263368
59,2008-02-08,8.97081334141145
60,2008-02-09,8.58914169072882
61,2008-02-10,8.61740045183326
62,2008-02-11,8.61631428228404
63,2008-02-12,8.21554741194707
64,2008-02-13,8.06495089174914
65,2008-02-14,8.11342663994365
66,2008-02-15,7.79934339821592
67,2008-02-16,7.6275443904885
68,2008-02-17,7.55590509361135
69,2008-02-18,7.71154897962915
70,2008-02-19,7.78862606562503
71,2008-02-20,7.70841066725737
72,2008-02-21,7.76853330092603
73,2008-02-22,7.69530313496357
74,2008-02-23,7.37838371299671
75,2008-02-24,7.91059061225648
76,2008-02-25,7.62657020629066
77,2008-02-26,7.57353126274595
78,2008-02-27,7.56786260546388
79,2008-02-29,7.5522372875608
80,2008-03-02,7.33693691370762
81,2008-03-05,8.12474302038557
82,2008-03-06,7.88758403166028
83,2008-03-07,7.81963630236759
84,2008-03-08,7.38398945797851
85,2008-03-09,7.81439963380449
86,2008-03-10,7.5422134631934
87,2008-03-11,7.54855597916987
88,2008-03-12,7.6889133368648
89,2008-03-13,7.4770384723197
90,2008-03-14,7.35883089834235
91,2008-03-15,7.03262426102801
92,2008-03-16,7.11801620446533
93,2008-03-17,7.34987370473834
94,2008-03-18,7.32646561384032
95,2008-03-19,7.36391350140582
96,2008-03-20,7.27793857294566
97,2008-03-21,7.25134498337221
98,2008-03-22,7.00215595440362
99,2008-03-23,7.16394668434255
100,2008-03-24,7.7591874385078
101,2008-03-25,7.51860721681525
102,2008-03-26,7.41397029019044
103,2008-03-27,7.44249272279444
104,2008-03-28,7.2283884515736
105,2008-03-29,6.99117688712121
106,2008-03-30,7.2115567333138
107,2008-03-31,7.31121838441963
108,2008-04-01,7.34923082461333
109,2008-04-02,7.51425465281641
110,2008-04-03,7.39326309476384
111,2008-04-04,7.28619171470238
112,2008-04-05,7.27309259599952
113,2008-04-06,7.16857989726403
114,2008-04-07,7.61134771740362
115,2008-04-08,7.61775957660851
116,2008-04-09,7.42595365707754
117,2008-04-10,8.18200013629341
118,2008-04-11,7.39939808333135
119,2008-04-12,7.1066061377273
120,2008-04-13,7.08086789669078
121,2008-04-14,7.42117752859539
122,2008-04-15,7.49164547360513
123,2008-04-16,7.38585107812521
124,2008-04-17,7.68294316987829
125,2008-04-18,7.6889133368648
126,2008-04-19,7.2591161280971
127,2008-04-20,8.14496941708788
128,2008-04-21,8.71391062849392
129,2008-04-22,8.09101504171053
130,2008-04-23,7.84031298332016
131,2008-04-24,7.64873978895624
132,2008-04-25,8.02092771898158
133,2008-04-26,7.83002808253384
134,2008-04-27,7.72753511047545
135,2008-04-28,7.83597458172157
136,2008-04-29,7.62657020629066
137,2008-04-30,7.64444076155657
138,2008-05-01,7.54855597916987
139,2008-05-02,7.44073370738926
140,2008-05-03,7.07326971745971
141,2008-05-04,7.02642680869964
142,2008-05-05,7.39203156751459
143,2008-05-06,7.29301767977278
144,2008-05-07,7.36137542897735
145,2008-05-08,7.51261754467451
146,2008-05-09,7.46049030582534
147,2008-05-10,7.11476944836646
148,2008-05-11,7.12528309151071
149,2008-05-12,7.45587668749182
150,2008-05-13,7.31721240835984
151,2008-05-14,7.41034709782102
152,2008-05-15,7.40245152081824
153,2008-05-16,7.29437729928882
154,2008-05-17,6.98933526597456
155,2008-05-18,6.99301512293296
156,2008-05-19,7.4312996751559
157,2008-05-20,7.36201055125973
158,2008-05-21,7.454719949364
159,2008-05-22,7.36833968631138
160,2008-05-23,7.14361760270412
161,2008-05-24,6.8351845861473
162,2008-05-25,6.89060912014717
163,2008-05-26,6.97447891102505
164,2008-05-27,7.26612877955645
165,2008-05-28,7.27031288607902
166,2008-05-29,7.26542972325395
167,2008-05-30,7.15773548424991
168,2008-05-31,6.86589107488344
169,2008-06-03,7.15383380157884
170,2008-06-04,7.21670948670946
171,2008-06-05,7.20191631753163
172,2008-06-06,7.21229446850034
173,2008-06-07,7.18614430452233
174,2008-06-08,6.82001636467413
175,2008-06-09,6.88243747099785
176,2008-06-10,7.18311170174328
177,2008-06-11,7.24279792279376
178,2008-06-12,7.1929342212158
179,2008-06-13,7.18387071506245
180,2008-06-14,6.97073007814353
181,2008-06-15,6.9177056098353
182,2008-06-16,7.22256601882217
183,2008-06-17,7.35691824235602
184,2008-06-18,7.24279792279376
185,2008-06-19,7.22329567956231
186,2008-06-20,7.16317239084664
187,2008-06-21,7.24136628332232
188,2008-06-22,6.98656645940643
189,2008-06-23,6.96318998587024
190,2008-06-24,7.25063551189868
191,2008-06-25,7.1608459066643
192,2008-06-26,7.13249755166004
193,2008-06-27,7.09174211509515
194,2008-06-28,7.01211529430638
195,2008-06-29,6.85751406254539
196,2008-06-30,6.82762923450285
197,2008-07-02,7.13009851012558
198,2008-07-03,7.27724772663148
199,2008-07-04,7.03878354138854
200,2008-07-05,6.89060912014717
201,2008-07-06,6.95749737087695
202,2008-07-07,7.29573507274928
203,2008-07-08,7.49720722320332
204,2008-07-09,7.31055015853442
205,2008-07-10,7.20489251020467
206,2008-07-11,7.22256601882217
207,2008-07-12,7.25770767716004
208,2008-08-01,7.42595365707754
209,2008-08-02,7.11720550316434
210,2008-08-03,7.24992553671799
211,2008-08-04,8.27690348126706
212,2008-08-05,7.60638738977265
213,2008-08-06,7.64396194900253
214,2008-08-07,8.01234963932779
215,2008-08-08,7.93020620668468
216,2008-08-09,7.50878717063428
217,2008-08-10,7.52131798019924
218,2008-08-11,7.58984151218266
219,2008-08-12,7.50052948539529
220,2008-08-13,7.37023064180708
221,2008-08-14,7.38523092306657
222,2008-08-15,7.30249642372733
223,2008-08-16,7.27517231945277
224,2008-08-17,7.39203156751459
225,2008-08-18,7.51697722460432
226,2008-08-19,7.90912218321141
227,2008-08-20,7.72312009226633
228,2008-08-21,7.67042852219069
229,2008-08-22,7.62900388965296
230,2008-08-23,7.43070708254597
231,2008-08-24,7.57967882309046
232,2008-08-25,7.9483852851119
233,2008-08-26,7.79564653633459
234,2008-08-27,8.00736706798333
235,2008-08-28,7.79069603117474
236,2008-08-29,7.83280751652486
237,2008-08-30,7.51479976048867
238,2008-08-31,7.6275443904885
239,2008-09-01,7.85515700588134
240,2008-09-02,7.96485088744731
241,2008-09-03,7.74586822979227
242,2008-09-04,8.08085641964099
243,2008-09-05,8.25997565976828
244,2008-09-06,7.7698009960039
245,2008-09-07,8.17751582384608
246,2008-09-08,9.28173036806286
247,2008-09-09,8.33854487998858
248,2008-09-10,7.83042561782033
249,2008-09-11,7.8087293067444
250,2008-09-12,7.81681996576455
251,2008-09-13,7.55485852104068
252,2008-09-14,8.55506684384432
253,2008-09-15,8.20794694104862
254,2008-09-16,8.08363720314155
255,2008-09-17,7.79110951061003
256,2008-09-18,7.67089483136212
257,2008-09-19,7.64012317269536
258,2008-09-20,7.55013534248843
259,2008-09-21,8.24931374626064
260,2008-09-22,8.3039999709552
261,2008-09-23,8.12681372072611
262,2008-09-24,7.70616297019958
263,2008-09-25,7.66387725870347
264,2008-09-26,7.52671756135271
